Date,Price,Open,High,Low,Vol.,Change %
3-Jan-17,815.1,808,819,808,-,0.89%
4-Jan-17,818,815.1,819.6,815.1,-,0.35%
5-Jan-17,819.8,818,822.2,816.6,-,0.22%
6-Jan-17,827.6,819.8,829.5,818.3,-,0.96%
9-Jan-17,829.2,827.6,831.6,827.6,-,0.19%
10-Jan-17,828.6,829.2,832.2,826.7,-,-0.07%
11-Jan-17,834,828.6,834,827.4,-,0.66%
12-Jan-17,831.8,834,834,823.1,-,-0.27%
13-Jan-17,834,831.8,835.5,831.8,-,0.27%
17-Jan-17,831,834,834,828.5,-,-0.36%
18-Jan-17,833.8,831,834.5,830.4,-,0.33%
19-Jan-17,831.7,833.8,836.5,830.5,-,-0.25%
20-Jan-17,836,831.7,838.1,831.7,-,0.52%
23-Jan-17,836.5,836,837.8,831.4,-,0.06%
24-Jan-17,845.1,836.5,846.6,836.5,-,1.03%
25-Jan-17,854.2,845.1,854.4,845.1,-,1.07%
26-Jan-17,852.4,854.2,855.5,849.6,-,-0.21%
27-Jan-17,855.2,852.4,856.5,852.4,-,0.33%
30-Jan-17,848.2,855.2,855.2,843.3,-,-0.82%
31-Jan-17,843,847.6,847.6,838.8,-,-0.61%
1-Feb-17,849.3,843,851.8,843,-,0.75%
2-Feb-17,849.6,849.3,851.3,844.3,-,0.02%
3-Feb-17,855.3,849.6,856.2,849.6,-,0.68%
6-Feb-17,856.5,855.3,856.5,852.2,-,0.14%
7-Feb-17,860.1,856.5,861.9,856.5,-,0.41%
8-Feb-17,861.5,860.1,863,857.4,-,0.17%
9-Feb-17,864,861.5,865.8,861.1,-,0.29%
10-Feb-17,865.9,864,867.6,863.3,-,0.22%
13-Feb-17,871.5,865.9,872.7,865.9,-,0.65%
14-Feb-17,874,871.5,874,867.6,-,0.28%
15-Feb-17,877.4,874,877.9,873,-,0.40%
16-Feb-17,879.3,877.4,881.6,877,-,0.21%
17-Feb-17,881.5,879.3,881.5,876.7,-,0.25%
21-Feb-17,886.1,881.5,886.3,881.5,-,0.52%
22-Feb-17,887.5,886.1,887.6,883.1,-,0.16%
23-Feb-17,886.5,887.5,888.7,882.3,-,-0.11%
24-Feb-17,888.3,886.5,888.3,879.6,-,0.20%
27-Feb-17,887.7,888.3,888.3,884.8,-,-0.07%
28-Feb-17,884,887.4,887.4,882.3,-,-0.41%
1-Mar-17,897.1,884,898.2,884,-,1.48%
2-Mar-17,891.1,897.1,897.1,890,-,-0.67%
3-Mar-17,892.7,891.1,892.7,888.2,-,0.19%
6-Mar-17,891.3,892.7,892.8,887.5,-,-0.16%
7-Mar-17,892.6,891.3,895.5,890.4,-,0.15%
8-Mar-17,893.5,892.6,896.3,892.2,-,0.10%
9-Mar-17,893,893.5,894.2,888.4,-,-0.06%
10-Mar-17,897.6,893,899.5,893,-,0.52%
13-Mar-17,898.6,897.6,899.4,896.8,-,0.12%
14-Mar-17,896.3,898.6,898.6,892.7,-,-0.25%
15-Mar-17,901.7,896.3,903.4,894.6,-,0.60%
16-Mar-17,903.8,901.7,906,901.7,-,0.23%
17-Mar-17,904.4,903.8,907.5,903.8,-,0.06%
20-Mar-17,905.3,904.4,907.7,902.9,-,0.10%
21-Mar-17,892,905.3,910.3,891.4,-,-1.47%
22-Mar-17,899.1,892,899.9,891.7,-,0.80%
23-Mar-17,896.2,899.1,899.7,894.4,-,-0.32%
24-Mar-17,896.6,896.2,902.7,893.6,-,0.05%
27-Mar-17,897.5,896.6,899.2,887.8,-,0.10%
28-Mar-17,904,897.5,906.5,895.3,-,0.72%
29-Mar-17,905.8,904,906.5,901.9,-,0.21%
30-Mar-17,907.1,905.8,908.7,905,-,0.14%
31-Mar-17,906.2,907.1,909.2,904.7,-,-0.10%
3-Apr-17,904.9,906.2,908.5,899.4,-,-0.15%
4-Apr-17,904.8,904.9,905.1,900.8,-,-0.01%
5-Apr-17,902,904.8,912.5,900.6,-,-0.32%
6-Apr-17,901.5,902,904.5,899.6,-,-0.05%
7-Apr-17,900.9,901.5,903.6,897.8,-,-0.07%
10-Apr-17,899.6,900.9,904,897.8,-,-0.15%
11-Apr-17,895.6,899.6,899.6,888.2,-,-0.44%
12-Apr-17,892.1,895.6,895.8,890.4,-,-0.40%
13-Apr-17,888.7,892.1,897.2,888.7,-,-0.38%
17-Apr-17,897.3,888.7,897.4,888.7,-,0.97%
18-Apr-17,896.6,897.3,898.9,893.7,-,-0.08%
19-Apr-17,895.9,896.6,901.3,894.4,-,-0.08%
20-Apr-17,904.7,895.9,906.7,895.9,-,0.98%
21-Apr-17,904.6,904.7,906.8,902.9,-,-0.01%
24-Apr-17,916.4,904.6,917,904.6,-,1.30%
25-Apr-17,922.1,916.4,923.9,916.4,-,0.62%
26-Apr-17,919.7,922.1,923.9,919.1,-,-0.26%
27-Apr-17,925.3,919.7,925.6,919.7,-,0.60%
28-Apr-17,928.3,925.3,929.8,925.3,-,0.33%
1-May-17,936.2,928.3,937.8,928.3,-,0.85%
2-May-17,939,936.2,940.7,935.7,-,0.30%
3-May-17,937.8,939,939,933.2,-,-0.13%
4-May-17,938,937.8,939.6,935,-,0.03%
5-May-17,941,938,941,936.5,-,0.31%
8-May-17,944.9,941,945.3,939.8,-,0.42%
9-May-17,946.4,944.9,949.4,944.5,-,0.15%
10-May-17,950,946.4,950.7,945.5,-,0.38%
11-May-17,948.6,950,950,942.7,-,-0.15%
12-May-17,951.6,948.6,951.6,948.2,-,0.32%
15-May-17,956.9,951.6,956.9,951.6,-,0.56%
16-May-17,961.6,956.9,961.7,955.5,-,0.50%
17-May-17,934.7,961.6,961.6,934.3,-,-2.80%
18-May-17,940.2,934.7,943.2,930.4,-,0.58%
19-May-17,944.9,940.2,948.1,940.2,-,0.50%
22-May-17,953.8,944.9,954.2,944.9,-,0.95%
23-May-17,954.6,953.8,957.5,951.9,-,0.08%
24-May-17,959.2,954.6,959.6,954.6,-,0.48%
25-May-17,966.7,959.2,968.8,959.2,-,0.78%
26-May-17,966.8,966.7,967.4,963.7,-,0.01%
30-May-17,969.8,966.8,970.4,965.3,-,0.31%
31-May-17,966.8,969.8,973.3,964.1,-,-0.30%
1-Jun-17,969.6,966.8,969.7,963.2,-,0.28%
2-Jun-17,979.7,969.6,979.7,969.6,-,1.04%
5-Jun-17,980.4,979.7,983.3,978.1,-,0.07%
6-Jun-17,978.6,980.4,983.6,977.1,-,-0.18%
7-Jun-17,981.2,978.6,983.3,976.4,-,0.27%
8-Jun-17,984.7,981.2,985.1,978.6,-,0.35%
9-Jun-17,957.8,984.7,987.4,943.3,-,-2.73%
12-Jun-17,950,957.8,957.8,932.7,-,-0.81%
13-Jun-17,958.1,950,961.3,950,-,0.85%
14-Jun-17,953,958.1,962.1,944.9,-,-0.53%
15-Jun-17,948.4,953,953,936.6,-,-0.48%
16-Jun-17,946.7,948.4,948.9,942.5,-,-0.18%
19-Jun-17,962.4,946.7,962.9,946.7,-,1.66%
20-Jun-17,954.9,962.4,963,954.8,-,-0.78%
21-Jun-17,961.3,954.9,961.8,954.9,-,0.67%
22-Jun-17,961.8,961.3,965,958.7,-,0.05%
23-Jun-17,968.2,961.8,971,959.4,-,0.67%
26-Jun-17,962.5,968.2,976.3,961.5,-,-0.59%
27-Jun-17,946.4,962.5,962.5,946.4,-,-1.67%
28-Jun-17,958.9,946.4,959.8,943.2,-,1.32%
29-Jun-17,941.3,958.9,958.9,933.2,-,-1.83%
30-Jun-17,940.3,941.3,947,939.5,-,-0.11%
3-Jul-17,932.3,940.3,945.8,931.1,-,-0.85%
5-Jul-17,942,932.3,944.2,932.3,-,1.04%
6-Jul-17,933.9,942,942,930.8,-,-0.86%
7-Jul-17,945.6,933.9,949.1,933.9,-,1.25%
10-Jul-17,953.3,945.6,955.8,944.8,-,0.82%
11-Jul-17,956.7,953.3,957.8,949.4,-,0.36%
12-Jul-17,969.2,956.7,970.4,956.7,-,1.31%
13-Jul-17,972.4,969.2,975.8,969.2,-,0.33%
14-Jul-17,981.1,972.4,982.4,972.4,-,0.89%
17-Jul-17,981.5,981.1,984.3,979.3,-,0.04%
18-Jul-17,986.8,981.5,986.8,976.6,-,0.54%
19-Jul-17,992.3,986.8,993.3,986.8,-,0.56%
20-Jul-17,992.7,992.3,995,987.8,-,0.04%
21-Jul-17,992,992.7,992.7,987.9,-,-0.07%
24-Jul-17,994.5,992,996.3,989.9,-,0.25%
25-Jul-17,992.7,994.5,995,988.7,-,-0.17%
26-Jul-17,994.7,992.7,996.5,991.7,-,0.20%
27-Jul-17,986.5,994.7,"1,001.00",974.8,-,-0.82%
28-Jul-17,985.7,986.5,987.5,980.8,-,-0.09%
31-Jul-17,980.4,985.7,989.5,979,-,-0.53%
1-Aug-17,985.6,980.4,985.7,980.4,-,0.53%
2-Aug-17,990.3,985.6,996.7,982.6,-,0.49%
3-Aug-17,986.9,990.3,990.3,983.9,-,-0.35%
4-Aug-17,989.6,986.9,992.2,986.9,-,0.27%
7-Aug-17,995.4,989.6,995.5,989.6,-,0.59%
8-Aug-17,994,995.4,"1,002.10",991.3,-,-0.13%
9-Aug-17,994.4,994,994.7,987.1,-,0.03%
10-Aug-17,972.7,994.4,994.4,971.9,-,-2.18%
11-Aug-17,979.9,972.7,982.9,972.7,-,0.75%
14-Aug-17,995.6,979.9,997,979.9,-,1.60%
15-Aug-17,997.9,995.6,999.8,994.2,-,0.23%
16-Aug-17,"1,000.50",997.9,"1,004.80",997.4,-,0.26%
17-Aug-17,980.7,"1,000.50","1,000.50",980.7,-,-1.98%
18-Aug-17,980.2,980.7,987.2,976.1,-,-0.05%
21-Aug-17,979.7,980.2,981.9,972.7,-,-0.06%
22-Aug-17,993.9,979.7,994.8,979.7,-,1.45%
23-Aug-17,992.1,993.9,994.3,988.6,-,-0.18%
24-Aug-17,990.8,992.1,995.2,985.4,-,-0.12%
25-Aug-17,989.8,990.8,997.1,988.2,-,-0.11%
28-Aug-17,992.5,989.8,994.1,989.2,-,0.27%
29-Aug-17,996.6,992.5,998.2,983.3,-,0.41%
30-Aug-17,"1,004.90",996.6,"1,005.80",996.3,-,0.84%
31-Aug-17,"1,012.10","1,004.90","1,013.70","1,004.90",-,0.72%
1-Sep-17,"1,011.70","1,012.10","1,015.70","1,010.00",-,-0.05%
5-Sep-17,"1,002.70","1,011.70","1,011.70",995.5,-,-0.89%
6-Sep-17,"1,004.50","1,002.70","1,007.40",999,-,0.18%
7-Sep-17,"1,009.60","1,004.50","1,010.70","1,004.10",-,0.51%
8-Sep-17,"1,000.90","1,009.60","1,009.60","1,000.40",-,-0.86%
11-Sep-17,"1,015.90","1,000.90","1,017.10","1,000.90",-,1.50%
12-Sep-17,"1,017.30","1,015.90","1,019.90","1,012.30",-,0.13%
13-Sep-17,"1,015.70","1,017.30","1,017.30","1,011.50",-,-0.16%
14-Sep-17,"1,011.90","1,015.70","1,016.20","1,009.00",-,-0.37%
15-Sep-17,"1,014.90","1,011.90","1,016.80","1,008.80",-,0.30%
18-Sep-17,"1,014.60","1,014.90","1,019.80","1,011.70",-,-0.03%
19-Sep-17,"1,018.40","1,014.60","1,020.40","1,014.00",-,0.37%
20-Sep-17,"1,013.50","1,018.40","1,018.40","1,006.00",-,-0.48%
21-Sep-17,"1,007.50","1,013.50","1,013.50","1,004.00",-,-0.59%
22-Sep-17,"1,008.20","1,007.50","1,008.90","1,003.30",-,0.06%
25-Sep-17,993.8,"1,008.20","1,008.20",989.1,-,-1.42%
26-Sep-17,997.7,993.8,"1,002.20",993.8,-,0.40%
27-Sep-17,"1,009.10",997.7,"1,012.40",997.7,-,1.14%
28-Sep-17,"1,010.60","1,009.10","1,010.70","1,004.70",-,0.14%
29-Sep-17,"1,018.20","1,010.60","1,018.40","1,010.60",-,0.75%
2-Oct-17,"1,018.90","1,018.20","1,022.50","1,014.00",-,0.08%
3-Oct-17,"1,021.20","1,018.90","1,021.70","1,018.80",-,0.22%
4-Oct-17,"1,019.70","1,021.20","1,021.40","1,015.20",-,-0.15%
5-Oct-17,"1,030.50","1,019.70","1,031.00","1,019.70",-,1.06%
6-Oct-17,"1,033.50","1,030.50","1,033.50","1,027.10",-,0.29%
9-Oct-17,"1,035.90","1,033.50","1,038.50","1,033.50",-,0.24%
10-Oct-17,"1,036.30","1,035.90","1,039.90","1,031.30",-,0.04%
11-Oct-17,"1,041.20","1,036.30","1,041.30","1,035.40",-,0.47%
12-Oct-17,"1,041.60","1,041.20","1,045.70","1,040.30",-,0.04%
13-Oct-17,"1,047.10","1,041.60","1,049.30","1,041.60",-,0.52%
16-Oct-17,"1,050.90","1,047.10","1,051.10","1,047.10",-,0.37%
17-Oct-17,"1,050.70","1,050.90","1,050.90","1,047.60",-,-0.03%
18-Oct-17,"1,053.80","1,050.70","1,055.80","1,050.40",-,0.30%
19-Oct-17,"1,050.20","1,053.80","1,053.80","1,042.20",-,-0.35%
20-Oct-17,"1,057.30","1,050.20","1,059.30","1,050.20",-,0.68%
23-Oct-17,"1,053.00","1,057.30","1,060.70","1,051.90",-,-0.40%
24-Oct-17,"1,056.80","1,053.00","1,058.40","1,052.10",-,0.36%
25-Oct-17,"1,053.20","1,056.80","1,059.10","1,045.50",-,-0.34%
26-Oct-17,"1,056.80","1,053.20","1,061.80","1,053.20",-,0.34%
27-Oct-17,"1,087.60","1,056.80","1,090.70","1,056.80",-,2.91%
30-Oct-17,"1,092.00","1,087.60","1,094.80","1,086.00",-,0.40%
31-Oct-17,"1,096.30","1,092.00","1,098.70","1,091.20",-,0.39%
1-Nov-17,"1,097.10","1,096.30","1,101.90","1,091.10",-,0.07%
2-Nov-17,"1,098.30","1,097.10","1,099.10","1,089.20",-,0.11%
3-Nov-17,"1,107.70","1,098.30","1,108.70","1,097.70",-,0.85%
6-Nov-17,"1,111.50","1,107.70","1,112.30","1,107.70",-,0.35%
7-Nov-17,"1,112.70","1,111.50","1,113.70","1,107.80",-,0.11%
8-Nov-17,"1,118.20","1,112.70","1,118.60","1,109.20",-,0.49%
9-Nov-17,"1,108.70","1,118.20","1,118.20","1,096.80",-,-0.85%
10-Nov-17,"1,107.70","1,108.70","1,108.70","1,103.20",-,-0.09%
13-Nov-17,"1,107.50","1,107.70","1,108.50","1,102.90",-,-0.01%
14-Nov-17,"1,105.70","1,107.50","1,107.50","1,099.20",-,-0.16%
15-Nov-17,"1,096.30","1,105.70","1,105.70","1,093.20",-,-0.85%
16-Nov-17,"1,110.90","1,096.30","1,113.70","1,096.30",-,1.33%
17-Nov-17,"1,103.50","1,110.90","1,110.90","1,102.30",-,-0.67%
20-Nov-17,"1,106.50","1,103.50","1,107.90","1,103.50",-,0.28%
21-Nov-17,"1,119.80","1,106.50","1,120.00","1,106.50",-,1.19%
22-Nov-17,"1,116.90","1,119.80","1,119.80","1,115.20",-,-0.26%
24-Nov-17,"1,122.90","1,116.90","1,123.70","1,116.90",-,0.54%
27-Nov-17,"1,122.80","1,122.90","1,124.40","1,118.80",-,-0.01%
28-Nov-17,"1,124.80","1,122.80","1,127.20","1,119.00",-,0.18%
29-Nov-17,"1,096.10","1,124.80","1,124.80","1,087.90",-,-2.56%
30-Nov-17,"1,106.50","1,096.10","1,108.50","1,096.10",-,0.96%
1-Dec-17,"1,100.20","1,106.50","1,106.50","1,084.00",-,-0.57%
4-Dec-17,"1,079.00","1,100.20","1,106.30","1,078.10",-,-1.93%
5-Dec-17,"1,081.20","1,079.00","1,094.00","1,072.30",-,0.21%
6-Dec-17,"1,089.30","1,081.20","1,091.80","1,073.90",-,0.75%
7-Dec-17,"1,096.40","1,089.30","1,098.50","1,089.30",-,0.65%
8-Dec-17,"1,101.10","1,096.40","1,107.70","1,096.40",-,0.43%
11-Dec-17,"1,110.00","1,101.10","1,110.60","1,101.00",-,0.81%
12-Dec-17,"1,107.10","1,110.00","1,112.30","1,104.20",-,-0.26%
13-Dec-17,"1,107.60","1,107.10","1,113.40","1,107.10",-,0.04%
14-Dec-17,"1,106.70","1,107.60","1,113.60","1,106.60",-,-0.08%
15-Dec-17,"1,120.40","1,106.70","1,121.40","1,106.70",-,1.24%
18-Dec-17,"1,128.90","1,120.40","1,130.30","1,120.40",-,0.76%
19-Dec-17,"1,122.90","1,128.90","1,128.90","1,119.00",-,-0.53%
20-Dec-17,"1,121.90","1,122.90","1,127.40","1,116.10",-,-0.09%
21-Dec-17,"1,118.70","1,121.90","1,126.20","1,117.90",-,-0.29%
22-Dec-17,"1,117.80","1,118.70","1,118.70","1,115.30",-,-0.08%
26-Dec-17,"1,110.00","1,117.80","1,117.80","1,105.00",-,-0.70%
27-Dec-17,"1,111.80","1,110.00","1,113.10","1,109.20",-,0.16%
28-Dec-17,"1,113.00","1,111.80","1,115.30","1,111.10",-,0.10%
29-Dec-17,"1,106.20","1,113.00","1,113.90","1,106.20",-,-0.61%
2-Jan-18,"1,121.80","1,106.20","1,122.00","1,106.20",-,1.41%
3-Jan-18,"1,134.00","1,121.80","1,134.60","1,121.80",-,1.09%
4-Jan-18,"1,139.40","1,134.00","1,143.00","1,134.00",-,0.48%
5-Jan-18,"1,152.80","1,139.40","1,153.20","1,139.40",-,1.18%
8-Jan-18,"1,157.00","1,152.80","1,159.00","1,151.10",-,0.37%
9-Jan-18,"1,154.00","1,157.00","1,158.90","1,151.40",-,-0.26%
10-Jan-18,"1,150.40","1,154.00","1,154.00","1,144.50",-,-0.31%
11-Jan-18,"1,155.90","1,150.40","1,156.00","1,150.20",-,0.48%
12-Jan-18,"1,162.90","1,155.90","1,163.80","1,152.30",-,0.61%
16-Jan-18,"1,158.10","1,162.90","1,174.40","1,154.70",-,-0.41%
17-Jan-18,"1,176.40","1,158.10","1,177.10","1,158.10",-,1.58%
18-Jan-18,"1,178.40","1,176.40","1,181.60","1,173.80",-,0.17%
19-Jan-18,"1,180.30","1,178.40","1,183.10","1,174.80",-,0.16%
22-Jan-18,"1,190.50","1,180.30","1,190.50","1,177.10",-,0.87%
23-Jan-18,"1,198.10","1,190.50","1,199.80","1,190.50",-,0.64%
24-Jan-18,"1,187.30","1,198.10","1,202.30","1,183.30",-,-0.91%
25-Jan-18,"1,184.40","1,187.30","1,196.20","1,181.60",-,-0.24%
26-Jan-18,"1,203.90","1,184.40","1,203.90","1,184.40",-,1.64%
29-Jan-18,"1,193.40","1,203.90","1,203.90","1,191.30",-,-0.87%
30-Jan-18,"1,181.20","1,193.40","1,193.40","1,178.00",-,-1.02%
31-Jan-18,"1,189.90","1,181.20","1,192.00","1,181.20",-,0.73%
1-Feb-18,"1,189.50","1,189.90","1,198.30","1,183.80",-,-0.03%
2-Feb-18,"1,154.30","1,189.50","1,189.50","1,153.90",-,-2.96%
5-Feb-18,"1,107.80","1,154.30","1,164.00","1,107.70",-,-4.03%
6-Feb-18,"1,139.00","1,107.80","1,140.40","1,085.50",-,2.82%
7-Feb-18,"1,123.40","1,139.00","1,146.90","1,123.30",-,-1.37%
8-Feb-18,"1,075.90","1,123.40","1,127.80","1,075.90",-,-4.22%
9-Feb-18,"1,103.10","1,075.90","1,110.00","1,057.50",-,2.53%
12-Feb-18,"1,122.90","1,103.10","1,129.90","1,103.10",-,1.79%
13-Feb-18,"1,125.90","1,122.90","1,128.20","1,113.90",-,0.27%
14-Feb-18,"1,147.80","1,125.90","1,149.20","1,118.40",-,1.95%
15-Feb-18,"1,169.70","1,147.80","1,169.90","1,145.50",-,1.90%
16-Feb-18,"1,167.40","1,169.70","1,180.50","1,166.20",-,-0.19%
20-Feb-18,"1,170.30","1,167.40","1,179.40","1,161.00",-,0.25%
21-Feb-18,"1,163.30","1,170.30","1,185.30","1,163.30",-,-0.60%
22-Feb-18,"1,164.30","1,163.30","1,175.00","1,161.60",-,0.08%
23-Feb-18,"1,189.60","1,164.30","1,189.80","1,164.30",-,2.17%
26-Feb-18,"1,208.40","1,189.60","1,208.50","1,189.60",-,1.58%
27-Feb-18,"1,196.90","1,208.40","1,214.50","1,196.90",-,-0.95%
28-Feb-18,"1,188.60","1,196.90","1,209.20","1,188.50",-,-0.70%
1-Mar-18,"1,168.30","1,188.60","1,196.00","1,158.80",-,-1.70%
2-Mar-18,"1,179.70","1,168.30","1,181.50","1,150.20",-,0.97%
5-Mar-18,"1,190.80","1,179.70","1,195.30","1,170.60",-,0.94%
6-Mar-18,"1,193.70","1,190.80","1,200.10","1,188.40",-,0.24%
7-Mar-18,"1,200.30","1,193.70","1,201.60","1,184.50",-,0.55%
8-Mar-18,"1,205.80","1,200.30","1,207.10","1,198.30",-,0.46%
9-Mar-18,"1,230.30","1,205.80","1,230.30","1,205.80",-,2.03%
12-Mar-18,"1,234.00","1,230.30","1,239.10","1,230.20",-,0.30%
13-Mar-18,"1,219.10","1,234.00","1,244.70","1,214.60",-,-1.21%
14-Mar-18,"1,218.20","1,219.10","1,225.80","1,212.20",-,-0.07%
15-Mar-18,"1,219.20","1,218.20","1,226.30","1,212.80",-,0.08%
16-Mar-18,"1,218.40","1,219.20","1,225.60","1,215.80",-,-0.06%
19-Mar-18,"1,192.70","1,218.40","1,218.40","1,182.40",-,-2.11%
20-Mar-18,"1,192.90","1,192.70","1,197.20","1,185.90",-,0.02%
21-Mar-18,"1,185.80","1,192.90","1,201.80","1,182.70",-,-0.60%
22-Mar-18,"1,153.90","1,185.80","1,185.80","1,153.50",-,-2.69%
23-Mar-18,"1,122.40","1,153.90","1,158.50","1,122.40",-,-2.73%
26-Mar-18,"1,167.60","1,122.40","1,168.80","1,122.40",-,4.03%
27-Mar-18,"1,127.10","1,167.60","1,174.80","1,118.10",-,-3.47%
28-Mar-18,"1,117.30","1,127.10","1,136.00","1,110.80",-,-0.87%
29-Mar-18,"1,141.60","1,117.30","1,153.40","1,117.30",-,2.17%
2-Apr-18,"1,113.30","1,141.60","1,142.00","1,100.70",-,-2.48%
3-Apr-18,"1,124.50","1,113.30","1,127.10","1,105.40",-,1.01%
4-Apr-18,"1,139.90","1,124.50","1,143.00","1,100.30",-,1.37%
5-Apr-18,"1,144.40","1,139.90","1,152.60","1,136.40",-,0.40%
6-Apr-18,"1,115.40","1,144.40","1,144.40","1,110.50",-,-2.53%
9-Apr-18,"1,124.10","1,115.40","1,147.20","1,115.40",-,0.78%
10-Apr-18,"1,152.00","1,124.10","1,156.70","1,124.10",-,2.48%
11-Apr-18,"1,146.20","1,152.00","1,157.10","1,144.00",-,-0.51%
12-Apr-18,"1,160.90","1,146.20","1,166.20","1,146.20",-,1.29%
13-Apr-18,"1,157.10","1,160.90","1,170.20","1,151.70",-,-0.33%
16-Apr-18,"1,165.20","1,157.10","1,169.90","1,157.10",-,0.70%
17-Apr-18,"1,188.60","1,165.20","1,192.50","1,165.20",-,2.01%
18-Apr-18,"1,185.90","1,188.60","1,190.20","1,177.70",-,-0.23%
19-Apr-18,"1,172.40","1,185.90","1,185.90","1,167.40",-,-1.13%
20-Apr-18,"1,154.70","1,172.40","1,172.40","1,150.20",-,-1.51%
23-Apr-18,"1,150.10","1,154.70","1,162.90","1,144.60",-,-0.40%
24-Apr-18,"1,127.30","1,150.10","1,158.00","1,118.90",-,-1.99%
25-Apr-18,"1,125.90","1,127.30","1,130.80","1,111.90",-,-0.12%
26-Apr-18,"1,151.50","1,125.90","1,155.90","1,125.90",-,2.27%
27-Apr-18,"1,147.80","1,151.50","1,163.80","1,141.40",-,-0.32%
30-Apr-18,"1,142.00","1,147.80","1,159.40","1,139.60",-,-0.51%
1-May-18,"1,158.70","1,142.00","1,159.10","1,137.80",-,1.46%
2-May-18,"1,158.40","1,158.70","1,171.70","1,156.90",-,-0.03%
3-May-18,"1,161.70","1,158.40","1,166.30","1,142.90",-,0.29%
4-May-18,"1,184.60","1,161.70","1,186.30","1,155.70",-,1.97%
7-May-18,"1,194.00","1,184.60","1,199.10","1,184.60",-,0.79%
8-May-18,"1,197.40","1,194.00","1,198.30","1,186.90",-,0.29%
9-May-18,"1,213.90","1,197.40","1,213.90","1,197.10",-,1.37%
10-May-18,"1,229.50","1,213.90","1,230.10","1,213.90",-,1.28%
11-May-18,"1,225.50","1,229.50","1,229.90","1,220.70",-,-0.32%
14-May-18,"1,225.30","1,225.50","1,234.60","1,223.60",-,-0.02%
15-May-18,"1,213.50","1,225.30","1,225.30","1,206.80",-,-0.96%
16-May-18,"1,218.10","1,213.50","1,221.00","1,211.70",-,0.38%
17-May-18,"1,212.10","1,218.10","1,222.10","1,206.40",-,-0.49%
18-May-18,"1,206.60","1,212.10","1,213.30","1,205.40",-,-0.45%
21-May-18,"1,216.70","1,206.60","1,223.80","1,206.60",-,0.84%
22-May-18,"1,213.50","1,216.70","1,224.40","1,211.50",-,-0.26%
23-May-18,"1,223.90","1,213.50","1,224.10","1,204.70",-,0.86%
24-May-18,"1,222.40","1,223.90","1,225.30","1,209.20",-,-0.12%
25-May-18,"1,222.40","1,222.40","1,226.30","1,218.70",-,0.00%
29-May-18,"1,214.40","1,222.40","1,222.40","1,206.70",-,-0.66%
30-May-18,"1,223.20","1,214.40","1,225.40","1,214.40",-,0.72%
31-May-18,"1,223.40","1,223.20","1,233.40","1,221.70",-,0.02%
1-Jun-18,"1,247.60","1,223.40","1,247.60","1,223.40",-,1.97%
4-Jun-18,"1,257.40","1,247.60","1,259.20","1,247.60",-,0.79%
5-Jun-18,"1,262.80","1,257.40","1,264.50","1,257.40",-,0.43%
6-Jun-18,"1,269.60","1,262.80","1,269.70","1,257.70",-,0.53%
7-Jun-18,"1,255.80","1,269.60","1,269.90","1,248.10",-,-1.09%
8-Jun-18,"1,256.10","1,255.80","1,257.90","1,245.20",-,0.03%
11-Jun-18,"1,256.00","1,256.10","1,260.40","1,252.40",-,-0.01%
12-Jun-18,"1,263.30","1,256.00","1,264.20","1,256.00",-,0.58%
13-Jun-18,"1,260.40","1,263.30","1,271.80","1,259.40",-,-0.23%
14-Jun-18,"1,268.10","1,260.40","1,272.00","1,260.40",-,0.61%
15-Jun-18,"1,262.40","1,268.10","1,268.10","1,255.40",-,-0.45%
18-Jun-18,"1,265.70","1,262.40","1,266.50","1,249.60",-,0.26%
19-Jun-18,"1,256.70","1,265.70","1,265.70","1,240.80",-,-0.72%
20-Jun-18,"1,260.80","1,256.70","1,267.50","1,256.70",-,0.33%
21-Jun-18,"1,250.70","1,260.80","1,266.50","1,248.00",-,-0.80%
22-Jun-18,"1,245.90","1,250.70","1,252.60","1,241.00",-,-0.38%
25-Jun-18,"1,217.60","1,245.90","1,245.90","1,206.60",-,-2.28%
