observation_date,DTWEXAFEGS
2017-01-03,115.3227
2017-01-04,114.5914
2017-01-05,113.4160
2017-01-06,113.8978
2017-01-09,113.8620
2017-01-10,113.8155
2017-01-11,114.2709
2017-01-12,112.8133
2017-01-13,113.1851
2017-01-16,#N/A
2017-01-17,112.1956
2017-01-18,112.6539
2017-01-19,113.5191
2017-01-20,#N/A
2017-01-23,112.4007
2017-01-24,112.0986
2017-01-25,111.8508
2017-01-26,112.4257
2017-01-27,112.4390
2017-01-30,112.3069
2017-01-31,111.3768
2017-02-01,111.7126
2017-02-02,111.2871
2017-02-03,111.3302
2017-02-06,111.9269
2017-02-07,112.1811
2017-02-08,111.9449
2017-02-09,112.3978
2017-02-10,112.2644
2017-02-13,112.5583
2017-02-14,112.8422
2017-02-15,112.6790
2017-02-16,112.1940
2017-02-17,112.5458
2017-02-20,#N/A
2017-02-21,112.9706
2017-02-22,113.0679
2017-02-23,112.5158
2017-02-24,112.5385
2017-02-27,112.3323
2017-02-28,112.7446
2017-03-01,113.5615
2017-03-02,114.0898
2017-03-03,114.0566
2017-03-06,113.7954
2017-03-07,113.8616
2017-03-08,114.3418
2017-03-09,114.2430
2017-03-10,113.8473
2017-03-13,113.6146
2017-03-14,113.8166
2017-03-15,113.7958
2017-03-16,112.5415
2017-03-17,112.6035
2017-03-20,112.5054
2017-03-21,111.9779
2017-03-22,111.9684
2017-03-23,111.9746
2017-03-24,112.0193
2017-03-27,111.4850
2017-03-28,111.6844
2017-03-29,112.3245
2017-03-30,112.1905
2017-03-31,112.3988
2017-04-03,112.7679
2017-04-04,112.8182
2017-04-05,112.8453
2017-04-06,112.8747
2017-04-07,113.0719
2017-04-10,113.0180
2017-04-11,112.7210
2017-04-12,112.6072
2017-04-13,112.3339
2017-04-14,112.3822
2017-04-17,112.0425
2017-04-18,111.9130
2017-04-19,112.2099
2017-04-20,111.9945
2017-04-21,112.3402
2017-04-24,111.8150
2017-04-25,111.7359
2017-04-26,112.0930
2017-04-27,112.2012
2017-04-28,112.0740
2017-05-01,112.0105
2017-05-02,112.2338
2017-05-03,112.1811
2017-05-04,112.1479
2017-05-05,111.8656
2017-05-08,112.2809
2017-05-09,112.7579
2017-05-10,112.5967
2017-05-11,112.7085
2017-05-12,112.4330
2017-05-15,112.0184
2017-05-16,111.4307
2017-05-17,110.8924
2017-05-18,110.7584
2017-05-19,110.4356
2017-05-22,110.1251
2017-05-23,110.3263
2017-05-24,110.4490
2017-05-25,110.1969
2017-05-26,110.5027
2017-05-29,#N/A
2017-05-30,110.3202
2017-05-31,110.1307
2017-06-01,110.3023
2017-06-02,109.9625
2017-06-05,109.9683
2017-06-06,109.6653
2017-06-07,109.9166
2017-06-08,110.0350
2017-06-09,110.2749
2017-06-12,110.2025
2017-06-13,109.7023
2017-06-14,109.0837
2017-06-15,110.0679
2017-06-16,109.7750
2017-06-19,109.9388
2017-06-20,110.3834
2017-06-21,110.4151
2017-06-22,110.1642
2017-06-23,109.9250
2017-06-26,109.8709
2017-06-27,109.3706
2017-06-28,108.6138
2017-06-29,108.2540
2017-06-30,108.2262
2017-07-03,108.6285
2017-07-04,#N/A
2017-07-05,108.7820
2017-07-06,108.3247
2017-07-07,108.4039
2017-07-10,108.4372
2017-07-11,108.4491
2017-07-12,107.9551
2017-07-13,107.9695
2017-07-14,107.2355
2017-07-17,107.2247
2017-07-18,106.6245
2017-07-19,106.6373
2017-07-20,106.2226
2017-07-21,106.0032
2017-07-24,105.9061
2017-07-25,105.8969
2017-07-26,106.0977
2017-07-27,106.0255
2017-07-28,105.3115
2017-07-31,105.0435
2017-08-01,105.2523
2017-08-02,105.0491
2017-08-03,105.0884
2017-08-04,105.9093
2017-08-07,105.9225
2017-08-08,106.1552
2017-08-09,106.0229
2017-08-10,105.9173
2017-08-11,105.6110
2017-08-14,105.8426
2017-08-15,106.3602
2017-08-16,106.4345
2017-08-17,105.9594
2017-08-18,105.7296
2017-08-21,105.3887
2017-08-22,105.6652
2017-08-23,105.5380
2017-08-24,105.4623
2017-08-25,104.9948
2017-08-28,104.5784
2017-08-29,104.3705
2017-08-30,105.1598
2017-08-31,105.0811
2017-09-01,104.7232
2017-09-04,#N/A
2017-09-05,104.3467
2017-09-06,103.7908
2017-09-07,103.2111
2017-09-08,102.9597
2017-09-11,103.4960
2017-09-12,103.5812
2017-09-13,104.0855
2017-09-14,104.0315
2017-09-15,103.5443
2017-09-18,103.9230
2017-09-19,103.8105
2017-09-20,103.6949
2017-09-21,104.1989
2017-09-22,104.0551
2017-09-25,104.5854
2017-09-26,105.0780
2017-09-27,105.3396
2017-09-28,105.3588
2017-09-29,105.3277
2017-10-02,105.7034
2017-10-03,105.6651
2017-10-04,105.6048
2017-10-05,106.1115
2017-10-06,106.0655
2017-10-09,#N/A
2017-10-10,105.4699
2017-10-11,105.3822
2017-10-12,105.3501
2017-10-13,105.2176
2017-10-16,105.3909
2017-10-17,105.8925
2017-10-18,105.6775
2017-10-19,105.3761
2017-10-20,106.1398
2017-10-23,106.2443
2017-10-24,106.3977
2017-10-25,106.4966
2017-10-26,107.0214
2017-10-27,107.6843
2017-10-30,107.2671
2017-10-31,107.3012
2017-11-01,107.4999
2017-11-02,107.2160
2017-11-03,107.4253
2017-11-06,107.2799
2017-11-07,107.4941
2017-11-08,107.2790
2017-11-09,106.9262
2017-11-10,#N/A
2017-11-13,107.0858
2017-11-14,106.6243
2017-11-15,106.5844
2017-11-16,106.4936
2017-11-17,106.3696
2017-11-20,106.6765
2017-11-21,106.5932
2017-11-22,106.1194
2017-11-23,#N/A
2017-11-24,105.4587
2017-11-27,105.5904
2017-11-28,105.9613
2017-11-29,106.0607
2017-11-30,106.0126
2017-12-01,105.4386
2017-12-04,105.8537
2017-12-05,105.9396
2017-12-06,106.3293
2017-12-07,106.4607
2017-12-08,106.8162
2017-12-11,106.5732
2017-12-12,107.0055
2017-12-13,106.7166
2017-12-14,106.4384
2017-12-15,106.5768
2017-12-18,106.3515
2017-12-19,106.5098
2017-12-20,106.1620
2017-12-21,105.9482
2017-12-22,106.1086
2017-12-25,#N/A
2017-12-26,105.8498
2017-12-27,105.5762
2017-12-28,105.1064
2017-12-29,104.5836
2018-01-01,#N/A
2018-01-02,104.3323
2018-01-03,104.5563
2018-01-04,104.4428
2018-01-05,104.2608
2018-01-08,104.5575
2018-01-09,104.8409
2018-01-10,104.6126
2018-01-11,104.3600
2018-01-12,103.8558
2018-01-15,#N/A
2018-01-16,103.0415
2018-01-17,103.0942
2018-01-18,102.9934
2018-01-19,103.0283
2018-01-22,103.0762
2018-01-23,102.7926
2018-01-24,101.7344
2018-01-25,101.1457
2018-01-26,101.3830
2018-01-29,101.8817
2018-01-30,101.6581
2018-01-31,101.4064
2018-02-01,101.1769
2018-02-02,101.8142
2018-02-05,102.1850
2018-02-06,102.3980
2018-02-07,102.9066
2018-02-08,103.0881
2018-02-09,103.1443
2018-02-12,103.0382
2018-02-13,102.4512
2018-02-14,102.1217
2018-02-15,101.5053
2018-02-16,101.6469
2018-02-19,#N/A
2018-02-20,102.4051
2018-02-21,102.7868
2018-02-22,102.7126
2018-02-23,102.6488
2018-02-26,102.8014
2018-02-27,103.2463
2018-02-28,103.4818
2018-03-01,103.6421
2018-03-02,#N/A
2018-03-05,103.3434
2018-03-06,102.8141
2018-03-07,103.1219
2018-03-08,103.3854
2018-03-09,103.1108
2018-03-12,103.1036
2018-03-13,102.9418
2018-03-14,103.0946
2018-03-15,103.4916
2018-03-16,103.8025
2018-03-19,103.4930
2018-03-20,103.7936
2018-03-21,#N/A
2018-03-22,103.0936
2018-03-23,102.6670
2018-03-26,102.3307
2018-03-27,102.5472
2018-03-28,103.0163
2018-03-29,103.3109
2018-03-30,103.1832
2018-04-02,103.3486
2018-04-03,103.2163
2018-04-04,103.1174
2018-04-05,103.4820
2018-04-06,103.1491
2018-04-09,102.7935
2018-04-10,102.5132
2018-04-11,102.2140
2018-04-12,102.4922
2018-04-13,102.5535
2018-04-16,102.2157
2018-04-17,102.2793
2018-04-18,102.4369
2018-04-19,102.6702
2018-04-20,103.2805
2018-04-23,103.9735
2018-04-24,103.9473
2018-04-25,104.3150
2018-04-26,104.5745
2018-04-27,104.6792
2018-04-30,104.7793
2018-05-01,105.3825
2018-05-02,105.4755
2018-05-03,105.4584
2018-05-04,105.5162
2018-05-07,105.5714
2018-05-08,106.1298
2018-05-09,105.9270
2018-05-10,105.6436
2018-05-11,105.3088
2018-05-14,105.1561
2018-05-15,106.0018
2018-05-16,106.1943
2018-05-17,106.1857
2018-05-18,106.4382
2018-05-21,106.4050
2018-05-22,106.1263
2018-05-23,106.7255
2018-05-24,106.4867
2018-05-25,106.9210
2018-05-28,#N/A
2018-05-29,107.4782
2018-05-30,106.6028
2018-05-31,106.8192
2018-06-01,106.7859
2018-06-04,106.6938
2018-06-05,106.9371
2018-06-06,106.2723
2018-06-07,106.3178
2018-06-08,106.3912
2018-06-11,106.4007
2018-06-12,106.4535
2018-06-13,106.4890
2018-06-14,107.4124
2018-06-15,107.8098
2018-06-18,108.0171
2018-06-19,108.2384
2018-06-20,108.2222
2018-06-21,108.2005
2018-06-22,108.0368
2018-06-25,107.7271
2018-06-26,107.8311
2018-06-27,108.3684
2018-06-28,108.3572
2018-06-29,107.6465
2018-07-02,108.1895
2018-07-03,107.7439
2018-07-04,#N/A
2018-07-05,107.4693
2018-07-06,107.1757
2018-07-09,107.2852
2018-07-10,107.3697
2018-07-11,107.4987
2018-07-12,107.8357
2018-07-13,107.9869
2018-07-16,107.6742
2018-07-17,108.1427
2018-07-18,108.3351
2018-07-19,108.7659
2018-07-20,107.7701
2018-07-23,107.7407
2018-07-24,107.7933
2018-07-25,107.6323
2018-07-26,107.7209
2018-07-27,107.6099
2018-07-30,107.2442
2018-07-31,107.4194
2018-08-01,107.5561
2018-08-02,107.8250
2018-08-03,107.7631
2018-08-06,108.0703
2018-08-07,107.9299
2018-08-08,108.0794
2018-08-09,108.1552
2018-08-10,109.1098
2018-08-13,109.1586
2018-08-14,109.3185
2018-08-15,109.5356
2018-08-16,109.2873
2018-08-17,108.9882
2018-08-20,108.8334
2018-08-21,108.2523
2018-08-22,107.8827
2018-08-23,108.2853
2018-08-24,107.9340
2018-08-27,107.5535
2018-08-28,107.2712
2018-08-29,107.3852
2018-08-30,107.6176
2018-08-31,108.0165
2018-09-03,#N/A
2018-09-04,108.5916
2018-09-05,108.3193
2018-09-06,108.2249
2018-09-07,108.3871
2018-09-10,108.1835
2018-09-11,108.2366
2018-09-12,107.7383
2018-09-13,107.5443
2018-09-14,107.6989
2018-09-17,107.4428
2018-09-18,107.3431
2018-09-19,107.2726
2018-09-20,106.9533
2018-09-21,107.0969
2018-09-24,106.9939
2018-09-25,107.0488
2018-09-26,107.1404
2018-09-27,107.8250
2018-09-28,107.7838
2018-10-01,107.8400
2018-10-02,107.9281
2018-10-03,108.1996
2018-10-04,108.4199
2018-10-05,108.4544
2018-10-08,#N/A
2018-10-09,108.4533
2018-10-10,108.1660
2018-10-11,108.1450
2018-10-12,108.1297
2018-10-15,107.7912
2018-10-16,107.7360
2018-10-17,108.1482
2018-10-18,108.5675
2018-10-19,108.6658
2018-10-22,108.9598
2018-10-23,108.8138
2018-10-24,109.0724
2018-10-25,109.3697
2018-10-26,109.2684
2018-10-29,109.4734
2018-10-30,109.6968
2018-10-31,109.7895
2018-11-01,109.2495
2018-11-02,109.3508
2018-11-05,109.2433
2018-11-06,109.2045
2018-11-07,108.8429
2018-11-08,109.1285
2018-11-09,109.9061
2018-11-12,#N/A
2018-11-13,110.0267
2018-11-14,109.9395
2018-11-15,109.9800
2018-11-16,109.4187
2018-11-19,109.2108
2018-11-20,109.6343
2018-11-21,109.7654
2018-11-22,#N/A
2018-11-23,109.8706
2018-11-26,109.9727
2018-11-27,110.4873
2018-11-28,110.4657
2018-11-29,109.8405
2018-11-30,110.1225
2018-12-03,109.7766
2018-12-04,109.7925
2018-12-05,#N/A
2018-12-06,110.0902
2018-12-07,109.8120
2018-12-10,110.3193
2018-12-11,110.6815
2018-12-12,110.1742
2018-12-13,110.2922
2018-12-14,110.6690
2018-12-17,110.4149
2018-12-18,110.4088
2018-12-19,110.0351
2018-12-20,110.1176
2018-12-21,110.3149
2018-12-24,110.3149
2018-12-25,#N/A
2018-12-26,110.2260
2018-12-27,110.4778
2018-12-28,110.1243
2018-12-31,109.9550
2019-01-01,#N/A
2019-01-02,110.3879
2019-01-03,109.8081
2019-01-04,109.4421
2019-01-07,108.9712
2019-01-08,109.1165
2019-01-09,108.4934
2019-01-10,108.5721
2019-01-11,108.7208
2019-01-14,#N/A
2019-01-15,109.2527
2019-01-16,109.0626
2019-01-17,109.2531
2019-01-18,109.4134
2019-01-21,#N/A
2019-01-22,109.5005
2019-01-23,109.3308
2019-01-24,109.6643
2019-01-25,108.9468
2019-01-28,108.8059
2019-01-29,108.9140
2019-01-30,108.8799
2019-01-31,108.4037
2019-02-01,108.3643
2019-02-04,108.6932
2019-02-05,108.9542
2019-02-06,109.2040
2019-02-07,109.5314
2019-02-08,109.6463
2019-02-11,110.0666
2019-02-12,109.7879
2019-02-13,109.9068
2019-02-14,110.1672
2019-02-15,110.0588
2019-02-18,#N/A
2019-02-19,109.5919
2019-02-20,#N/A
2019-02-21,109.4390
2019-02-22,109.3734
2019-02-25,109.3925
2019-02-26,109.0397
2019-02-27,108.9665
2019-02-28,109.0679
2019-03-01,109.4547
2019-03-04,109.7750
2019-03-05,110.0468
2019-03-06,110.1393
2019-03-07,110.5885
2019-03-08,110.4870
2019-03-11,110.4873
2019-03-12,110.1850
2019-03-13,109.7500
2019-03-14,109.7950
2019-03-15,109.7078
2019-03-18,109.6864
2019-03-19,109.4991
2019-03-20,109.6039
2019-03-21,109.6576
2019-03-22,109.8078
2019-03-25,109.6946
2019-03-26,109.8468
2019-03-27,110.1085
2019-03-28,110.2588
2019-03-29,110.2135
2019-04-01,110.2331
2019-04-02,110.4915
2019-04-03,110.0169
2019-04-04,110.3468
2019-04-05,110.4939
2019-04-08,110.0736
2019-04-09,109.9704
2019-04-10,109.9567
2019-04-11,110.2174
2019-04-12,109.9700
2019-04-15,110.0528
2019-04-16,110.1087
2019-04-17,110.1231
2019-04-18,110.4742
2019-04-19,110.4771
2019-04-22,110.3892
2019-04-23,110.8075
2019-04-24,110.9942
2019-04-25,111.3141
2019-04-26,111.1305
2019-04-29,111.0950
2019-04-30,110.7633
2019-05-01,110.4408
2019-05-02,110.9307
2019-05-03,110.7052
2019-05-06,110.7089
2019-05-07,110.8357
2019-05-08,110.6784
2019-05-09,110.5796
2019-05-10,110.3441
2019-05-13,110.4807
2019-05-14,110.6947
2019-05-15,110.6481
2019-05-16,110.8976
2019-05-17,111.1425
2019-05-20,111.0078
2019-05-21,111.1259
2019-05-22,111.1303
2019-05-23,111.0638
2019-05-24,110.8398
2019-05-27,#N/A
2019-05-28,111.0408
2019-05-29,111.3356
2019-05-30,111.3327
2019-05-31,111.1612
2019-06-03,110.7424
2019-06-04,110.3920
2019-06-05,110.2990
2019-06-06,109.9711
2019-06-07,109.6275
2019-06-10,109.7534
2019-06-11,109.7857
2019-06-12,109.8598
2019-06-13,110.1040
2019-06-14,110.5642
2019-06-17,110.5739
2019-06-18,110.7302
2019-06-19,110.4853
2019-06-20,109.5683
2019-06-21,109.3929
2019-06-24,108.9733
2019-06-25,108.8731
2019-06-26,108.8651
2019-06-27,108.9836
2019-06-28,108.9011
2019-07-01,109.4570
2019-07-02,109.4331
